Account,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago
@nytimes,0.4019,Sat Nov 04 13:41:14 +0000 2017,0.748,0.0,0.252,6 charts that help explain the Republican tax plan https://t.co/szByGie2T9,470
@nytimes,0.0,Sat Nov 04 13:19:49 +0000 2017,1.0,0.0,0.0,The 5 biggest changes for families in the Republican tax bill https://t.co/lQhq00xOSZ,471
@nytimes,0.0,Sat Nov 04 13:02:07 +0000 2017,1.0,0.0,0.0,Inside Silicon Valley’s effort to sell their products into America’s classrooms by courting superintendents https://t.co/khFHx9ew44,472
@nytimes,0.0,Sat Nov 04 12:41:04 +0000 2017,1.0,0.0,0.0,6 myths about choosing a college major https://t.co/IlDssz0SKa,473
@nytimes,-0.765,Sat Nov 04 12:21:06 +0000 2017,0.515,0.485,0.0,"Opinion: A billionaire destroyed his newsrooms out of spite
https://t.co/OqJGGN5PmN",474
@nytimes,-0.3182,Sat Nov 04 12:02:03 +0000 2017,0.874,0.126,0.0,"A Trump campaign adviser testified that he met with Russian officials in 2016, contradicting his previous accounts https://t.co/hieemCGMMp",475
@nytimes,-0.6124,Sat Nov 04 11:46:20 +0000 2017,0.583,0.417,0.0,Lebanese Prime Minister Resigns Amid Tensions With Hezbollah https://t.co/6vLjJnSisf,476
@nytimes,0.765,Sat Nov 04 11:41:06 +0000 2017,0.577,0.0,0.423,"""Easily the best chili I have ever made,"" says one reader https://t.co/hqfcCwr2fw",477
@nytimes,0.0,Sat Nov 04 11:21:07 +0000 2017,1.0,0.0,0.0,Where the STEM jobs are (and where they aren't) https://t.co/zVmDC1baOx https://t.co/NHRQ4yXgXv,478
@nytimes,0.4404,Sat Nov 04 11:02:02 +0000 2017,0.854,0.0,0.146,"From marijuana to property taxes, a look at what the candidates for New Jersey governor hope to do https://t.co/161XXYItHo",479
@nytimes,0.5267,Sat Nov 04 10:35:27 +0000 2017,0.764,0.0,0.236,This classic stick-to-your-ribs stew is the ideal project for a chilly evening https://t.co/tZ5a2D7UD8,480
@nytimes,0.0,Sat Nov 04 15:46:04 +0000 2017,1.0,0.0,0.0,"How 6 women changed a ""separate but equal"" rule at the New York City Marathon https://t.co/L0XnWBLUhJ",481
@nytimes,0.6808,Sat Nov 04 15:31:06 +0000 2017,0.641,0.0,0.359,Readers share their personal stories about winning the diversity visa lottery https://t.co/sbQsU6h49c,482
@nytimes,-0.2617,Sat Nov 04 15:16:05 +0000 2017,0.892,0.108,0.0,"The climate is changing for the worse, a new report says, but most minds are already made up https://t.co/cavy4j7R2T",483
@nytimes,-0.34,Sat Nov 04 15:01:03 +0000 2017,0.882,0.118,0.0,"The rate of gun deaths in the U.S. rose for the second year in a row, the CDC announced https://t.co/ugZDAGxAN5",484
@nytimes,0.0,Sat Nov 04 14:46:02 +0000 2017,1.0,0.0,0.0,Your Saturday playlist: The week's 10 most notable new songs https://t.co/Ij6wi7N8Tv,485
@nytimes,-0.5994,Sat Nov 04 14:31:02 +0000 2017,0.776,0.224,0.0,"""I'm worried that I will be the last Republican president."" George Bush and his father reveal unease over Trump. https://t.co/HF1dEPgsPT",486
@nytimes,-0.34,Sat Nov 04 14:16:05 +0000 2017,0.882,0.118,0.0,We tracked international ape smugglers from Congolese rain forests to the streets of Bangkok. Here is what unfolded. https://t.co/NasOdlT6dO,487
@nytimes,-0.4215,Sat Nov 04 14:01:05 +0000 2017,0.722,0.211,0.067,"Lawmakers in several states, tired of turning the clocks back, want to leave Eastern Standard Time https://t.co/vEKCQ8Lm4O",488
@nytimes,0.4754,Sat Nov 04 13:55:05 +0000 2017,0.694,0.0,0.306,Our 10 most popular Thanksgiving side dishes https://t.co/Fls8Yms5iS,489
@nytimes,0.4019,Sat Nov 04 13:41:14 +0000 2017,0.748,0.0,0.252,6 charts that help explain the Republican tax plan https://t.co/szByGie2T9,490
@nytimes,0.0,Sat Nov 04 13:19:49 +0000 2017,1.0,0.0,0.0,The 5 biggest changes for families in the Republican tax bill https://t.co/lQhq00xOSZ,491
@nytimes,0.0,Sat Nov 04 13:02:07 +0000 2017,1.0,0.0,0.0,Inside Silicon Valley’s effort to sell their products into America’s classrooms by courting superintendents https://t.co/khFHx9ew44,492
@nytimes,0.0,Sat Nov 04 12:41:04 +0000 2017,1.0,0.0,0.0,6 myths about choosing a college major https://t.co/IlDssz0SKa,493
@nytimes,-0.765,Sat Nov 04 12:21:06 +0000 2017,0.515,0.485,0.0,"Opinion: A billionaire destroyed his newsrooms out of spite
https://t.co/OqJGGN5PmN",494
@nytimes,-0.3182,Sat Nov 04 12:02:03 +0000 2017,0.874,0.126,0.0,"A Trump campaign adviser testified that he met with Russian officials in 2016, contradicting his previous accounts https://t.co/hieemCGMMp",495
@nytimes,-0.6124,Sat Nov 04 11:46:20 +0000 2017,0.583,0.417,0.0,Lebanese Prime Minister Resigns Amid Tensions With Hezbollah https://t.co/6vLjJnSisf,496
@nytimes,0.765,Sat Nov 04 11:41:06 +0000 2017,0.577,0.0,0.423,"""Easily the best chili I have ever made,"" says one reader https://t.co/hqfcCwr2fw",497
@nytimes,0.0,Sat Nov 04 11:21:07 +0000 2017,1.0,0.0,0.0,Where the STEM jobs are (and where they aren't) https://t.co/zVmDC1baOx https://t.co/NHRQ4yXgXv,498
@nytimes,0.4404,Sat Nov 04 11:02:02 +0000 2017,0.854,0.0,0.146,"From marijuana to property taxes, a look at what the candidates for New Jersey governor hope to do https://t.co/161XXYItHo",499
@nytimes,0.5267,Sat Nov 04 10:35:27 +0000 2017,0.764,0.0,0.236,This classic stick-to-your-ribs stew is the ideal project for a chilly evening https://t.co/tZ5a2D7UD8,500
